CODIGO;PRODUCTO;COSTO;GANANCIA;PRECIO;PRECIO VENTA;GANANCIA FINAL
AC-02;Aceite de coco x 120 ml; $3.876 ;1,5; $5.814 ; $5.000 ; $ 1,29 
AC-00;Aceite de Naranja x 120 ml; $3.876 ;1,5; $5.814 ; $5.000 ; $ 1,29 
AC-01;Aceite de Ricino x 120 ml; $3.876 ;1,5; $5.814 ; $5.000 ; $ 1,29 
AA-00;Ácido Acético 33% (Granel); $2.875 ;1,5; $4.312 ; $5.000 ; $ 1,74 
AA-01;Ácido Acético 33% x KG; $3.925 ;1,5; $5.887 ; $6.000 ; $ 1,53 
AG-00;Ácido Acétio Glacial 99% KG; $6.312 ;1,5; $9.468 ; $12.000 ; $ 1,90 
AB-00;Ácido Bórico (Granel) 200 gr; $1.500 ;1,5; $2.251 ; $2.500 ; $ 1,67 
AB-01;Ácido Bórico (Granel) 500 gr; $3.751 ;1,5; $5.627 ; $6.000 ; $ 1,60 
ASB-00;Ácido Sorbico (Granel) 200 gr; $6.660 ;1,5; $9.990 ; $9.000 ; $ 1,35 
ASB-01;Ácido Sorbico (Granel) 500 gr; $16.650 ;1,5; $24.975 ; $18.000 ; $ 1,08 
MS-01;Acondiconador (Granel); $5.225 ;1,5; $7.838 ; $10.000 ; $ 1,91 
AH-00;Alcohol Industrial (Granel); $7.113 ;1,5; $10.669 ; $6.000 ; $ 0,84 
AH-01;Alcohol Industrial 0,8L; $6.590 ;1,5; $9.885 ; $6.000 ; $ 0,91 
AH-02;Alcohol Industrial 1L; $8.163 ;1,5; $12.244 ; $7.000 ; $ 0,86 
AH-05;Alcohol Industrial 20L GF; $149.156 ;1,5; $223.734 ; $120.000 ; $ 0,80 
AH-03;Alcohol Industrial 2L; $15.826 ;1,5; $23.738 ; $14.000 ; $ 0,88 
AH-04;Alcohol Industrial 4L; $30.201 ;1,5; $45.302 ; $26.000 ; $ 0,86 
AD-00;Ambientador Desinfectante (Granel); $2.127 ;1,5; $3.191 ; $4.000 ; $ 1,88 
AD-01;Ambientador Desinfectante Doy Pack x 250ml; $1.332 ;1,5; $1.998 ; $1.700 ; $ 1,28 
AD-02;Ambientador Desinfectante Doy Pack x 500ml; $1.914 ;1,5; $2.871 ; $2.700 ; $ 1,41 
AD-03;Ambientador Desinfectante x 0,5L; $2.014 ;1,5; $3.021 ; $3.000 ; $ 1,49 
AD-04;Ambientador Desinfectante x 0,8L; $2.602 ;1,5; $3.903 ; $4.000 ; $ 1,54 
AD-05;Ambientador Desinfectante x 1L; $3.177 ;1,5; $4.766 ; $4.700 ; $ 1,48 
AD-06;Ambientador Desinfectante x 2L; $5.855 ;1,5; $8.782 ; $9.300 ; $ 1,59 
